Below is the output of running Adding gps information to a folder full of files.rb

Note no obvious error information, 

Note done in two batches, hadn't fixed gpsphoto.pl to work with rw2 files, so did them in a second

I don't think this gives me a way to handle overnights unless I just open up maxtimediff which is probably what I'm doing now

perlOutput: 
City(geotag)=auto
City(nogeotag)=auto
Province-State(geotag)=guess
Province-State(nogeotag)=guess
Country-PrimaryLocationName(geotag)=guess
Country-PrimaryLocationName(nogeotag)=guess
Processing directory "/Users/gscar/Dropbox/   GPX daily logs/2013 Download/". 304 gps files.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.24-09.26.59.gs.L.rw2, 2013-12-24T17:26:59Z, timediff=8 to 17:26:51
Guess city=Ambler Heights
Guess state=Ohio
Guess country=United States
Lat 41.496919, Lon -81.589956 - Bearing: unknown - Altitude: 208m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-09.04.07.gs.L.rw2, 2013-12-25T17:04:07Z, timediff=5744
Could not find a coordinate.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-09.04.20.gs.L.rw2, 2013-12-25T17:04:20Z, timediff=5731
Could not find a coordinate.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-09.04.25.gs.L.rw2, 2013-12-25T17:04:25Z, timediff=5726
Could not find a coordinate.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-09.04.37.gs.L.rw2, 2013-12-25T17:04:37Z, timediff=5714
Could not find a coordinate.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-09.04.44.gs.L.rw2, 2013-12-25T17:04:44Z, timediff=5707
Could not find a coordinate.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-09.04.57.gs.L.rw2, 2013-12-25T17:04:57Z, timediff=5694
Could not find a coordinate.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-09.10.50.gs.L.rw2, 2013-12-25T17:10:50Z, timediff=5341
Could not find a coordinate.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-09.10.56.gs.L.rw2, 2013-12-25T17:10:56Z, timediff=5335
Could not find a coordinate.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-09.16.34.gs.L.rw2, 2013-12-25T17:16:34Z, timediff=4997
Could not find a coordinate.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-09.26.13.gs.L.rw2, 2013-12-25T17:26:13Z, timediff=4418
Could not find a coordinate.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-09.39.58.gs.L.rw2, 2013-12-25T17:39:58Z, timediff=3593
Could not find a coordinate.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-09.51.13.gs.L.rw2, 2013-12-25T17:51:13Z, timediff=2918
Could not find a coordinate.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-09.51.19.gs.L.rw2, 2013-12-25T17:51:19Z, timediff=2912
Could not find a coordinate.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-09.59.44.gs.L.rw2, 2013-12-25T17:59:44Z, timediff=2407
Could not find a coordinate.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-09.59.50.gs.L.rw2, 2013-12-25T17:59:50Z, timediff=2401
Could not find a coordinate.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-10.00.00.gs.L.rw2, 2013-12-25T18:00:00Z, timediff=2391
Could not find a coordinate.
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-11.17.59.gs.L.rw2, 2013-12-25T19:17:59Z, timediff=1 to 19:17:58
Guess city=Ambler Heights
Guess state=Ohio
Guess country=United States
Lat 41.493133, Lon -81.595350 - Bearing: unknown - Altitude: 273m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-11.18.02.gs.L.rw2, 2013-12-25T19:18:02Z, timediff=4 to 19:17:58
Guess city=Ambler Heights
Guess state=Ohio
Guess country=United States
Lat 41.493133, Lon -81.595350 - Bearing: unknown - Altitude: 273m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-12.32.16.gs.L.rw2, 2013-12-25T20:32:16Z, timediff=10 to 20:32:26
Guess city=Ambler Heights
Guess state=Ohio
Guess country=United States
Lat 41.497295, Lon -81.592027 - Bearing: unknown - Altitude: 268m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-12.52.25.gs.L.rw2, 2013-12-25T20:52:25Z, timediff=3 to 20:52:28
Guess city=Ambler Heights
Guess state=Ohio
Guess country=United States
Lat 41.497258, Lon -81.591961 - Bearing: unknown - Altitude: 265m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-12.52.58.gs.L.rw2, 2013-12-25T20:52:58Z, timediff=5 to 20:52:53
Guess city=Ambler Heights
Guess state=Ohio
Guess country=United States
Lat 41.497460, Lon -81.592016 - Bearing: unknown - Altitude: 265m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-13.12.51.gs.L.rw2, 2013-12-25T21:12:51Z, timediff=7 to 21:12:58
Guess city=Ambler Heights
Guess state=Ohio
Guess country=United States
Lat 41.497574, Lon -81.591774 - Bearing: unknown - Altitude: 260m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-13.13.03.gs.L.rw2, 2013-12-25T21:13:03Z, timediff=5 to 21:12:58
Guess city=Ambler Heights
Guess state=Ohio
Guess country=United States
Lat 41.497574, Lon -81.591774 - Bearing: unknown - Altitude: 260m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-13.13.15.gs.L.rw2, 2013-12-25T21:13:15Z, timediff=10 to 21:13:25
Guess city=Ambler Heights
Guess state=Ohio
Guess country=United States
Lat 41.497616, Lon -81.591950 - Bearing: unknown - Altitude: 260m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-13.13.48.gs.L.rw2, 2013-12-25T21:13:48Z, timediff=10 to 21:13:58
Guess city=Ambler Heights
Guess state=Ohio
Guess country=United States
Lat 41.497491, Lon -81.591992 - Bearing: unknown - Altitude: 260m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-13.37.45.gs.L.rw2, 2013-12-25T21:37:45Z, timediff=9 to 21:37:36
Guess city=Ambler Heights
Guess state=Ohio
Guess country=United States
Lat 41.497572, Lon -81.592063 - Bearing: unknown - Altitude: 271m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.25-13.37.50.gs.L.rw2, 2013-12-25T21:37:50Z, timediff=14 to 21:37:36
Guess city=Ambler Heights
Guess state=Ohio
Guess country=United States
Lat 41.497572, Lon -81.592063 - Bearing: unknown - Altitude: 271m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.26-12.18.30.gs.L.rw2, 2013-12-26T20:18:30Z, timediff=1 to 20:18:31
Guess city=Ambler Heights
Guess state=Ohio
Guess country=United States
Lat 41.493974, Lon -81.594057 - Bearing: unknown - Altitude: 265m
/Volumes/Knobby Aperture II/_Download folder/Latest Download/2013.12.26-12.19.57.gs.L.rw2, 2013-12-26T20:19:57Z, timediff=2 to 20:19:55
Guess city=Ambler Heights
Guess state=Ohio
Guess country=United States
Lat 41.494364, Lon -81.594204 - Bearing: unknown - Altitude: 267m
Found coordinates for 40 images out of 64 images ... done.
